affiliation,addr,name,latitude,longitude
"4International Centre for Theory of Quantum Technologies,","International Centre for Theory of Quantum Technologies,",placeholder153,54.3935805,18.5760964
"University of Gdańsk, Wita Stwosza 63, 80-308 Gdańsk, Poland","Wita Stwosza 63, 80-308 Gdańsk, Poland",placeholder154,54.3935303,18.5765053
"1Theoretical Division, Los Alamos National Laboratory, Los Alamos, New Mexico 87545, USA","Los Alamos National Laboratory, Los Alamos, New Mexico 87545, USA",placeholder155,35.81831485,-106.265427979899
"2Harvard Quantum Initiative, Harvard University, Cambridge, Massachusetts 02138, USA","Harvard University, Cambridge, Massachusetts 02138, USA",placeholder156,42.36530955,-71.1154431036783
"3Information Sciences, Los Alamos National Laboratory, Los Alamos, New Mexico 87545, USA","Los Alamos National Laboratory, Los Alamos, New Mexico 87545, USA",placeholder157,35.81831485,-106.265427979899
"4Department of Electrical and Computer Engineering,","Department of Electrical and Computer Engineering,",placeholder158,36.1530383,-95.9428658
"University of Illinois at Urbana-Champaign, Urbana, Illinois 61801, USA","Urbana, Illinois 61801, USA",placeholder159,40.1117174,-88.207301
"5Dipartimento di Fisica e Astronomia, Università di Firenze, Sesto Fiorentino (FI), 50019 , Italy","Università di Firenze, Sesto Fiorentino (FI), 50019 , Italy",placeholder160,43.8204263,11.1941665
"6Department of Mathematics, University of California Davis, Davis, California 95616, USA","University of California Davis, Davis, California 95616, USA",placeholder161,38.5217429,-121.752249350739
"7Center for Nonlinear Studies, Los Alamos National Laboratory, Los Alamos, New Mexico 87545, USA","Los Alamos National Laboratory, Los Alamos, New Mexico 87545, USA",placeholder162,35.81831485,-106.265427979899
"1Volkswagen Data:Lab, 80805 Munich, Germany","Volkswagen Data:Lab, 80805 Munich, Germany",placeholder163,,
"2Volkswagen Group of America, Auburn Hills, MI 48326, USA and","Auburn Hills, MI 48326, USA and",placeholder164,,
"3Leiden University, 2333 CA Leiden, The Netherlands","Leiden University, 2333 CA Leiden, The Netherlands",placeholder165,52.16863385,4.45966305742133
"1Robotics Research Group, University of Bremen, 28359 Bremen, Germany","University of Bremen, 28359 Bremen, Germany",placeholder166,53.10796455,8.85566459282837
"∗F́ısica Teòrica: Informació i Fenòmens Quàntics, Departament de F́ısica, Universitat Autònoma de Barcelona, 08193 Bel-","Departament de F́ısica, Universitat Autònoma de Barcelona, 08193 Bel-",placeholder168,,
"laterra, Spain. [email]","laterra, Spain. [email]",placeholder169,,
"†Dahlem Center for Complex Quantum Systems, Freie Universität Berlin, 14195 Berlin, Germany. [email]","Freie Universität Berlin, 14195 Berlin, Germany. [email]",placeholder170,,
"‡Dipartimento di Ingegneria, Universitá “Roma Tre”, Via Vito Volterra 62, I-00146 Rome, Italy. [email]","Universitá “Roma Tre”, Via Vito Volterra 62, I-00146 Rome, Italy. [email]",placeholder171,,
"2IBM Quantum, IBM Research","IBM Quantum, IBM Research",placeholder172,,
"advances in quantum hardware by companies such as IBM [5], Google [6] and IonQ [7] pro-","advances in quantum hardware by companies such as IBM [5], Google [6] and IonQ [7] pro-",placeholder173,,
"(1) Harvard University, Cambridge, Massachusetts 02138, USA. Email:","Cambridge, Massachusetts 02138, USA. Email:",placeholder174,,
"(2) Institute of High Performance Computing, Agency for Science, Technology and Re-","(2) Institute of High Performance Computing, Agency for Science, Technology and Re-",placeholder175,,
"search (A*STAR), 1 Fusionopolis Way, #16-16 Connexis, Singapore 138632, Singapore. Email:"," Fusionopolis Way, #16-16 Connexis, Singapore 138632, Singapore. Email:",placeholder176,,
"(3) Department of Mathematics, Zhejiang Sci-Tech University, Hangzhou, Zhejiang 310018,","Zhejiang Sci-Tech University, Hangzhou, Zhejiang 310018,",placeholder177,30.31545455,120.348695808155
"1Quantum Brilliance Pty Ltd, The Australian National University, Australia","Quantum Brilliance Pty Ltd, The Australian National University, Australia",placeholder179,,
"NV center acts as bus for initialization and readout of the nitrogen spin qubit,","NV center acts as bus for initialization and readout of the nitrogen spin qubit,",placeholder181,,
"STJ is with the Department of Computer Science, University of Birm-","STJ is with the Department of Computer Science, University of Birm-",placeholder182,,
"gineering, King’s College London (email: [email]). The","gineering, King’s College London (email: [email]). The",placeholder184,,
"Computer Science and Engineering, Central South University, Changsha","Computer Science and Engineering, Central South University, Changsha",placeholder187,,
"410083, PR China.","10083, PR China.",placeholder188,-23.47613425,-46.8578693281882
"weight. Finally, a series of experiments are carried out on IBM","weight. Finally, a series of experiments are carried out on IBM",placeholder189,,
"∗School of Computer Science, Faculty of Engineering, The University of Sydney, Sydney, Australia","Faculty of Engineering, The University of Sydney, Sydney, Australia",placeholder190,,
"†Hon Hai Quantum Computing Research Center, Taipei, Taiwan","†Hon Hai Quantum Computing Research Center, Taipei, Taiwan",placeholder191,,
"Department of Electronics and Information Convergence Engineering, Kyung Hee University, Korea","Department of Electronics and Information Convergence Engineering, Kyung Hee University, Korea",placeholder192,,
"1Centre for Quantum Technologies, National University of Singapore, 3 Science Drive 2 117543, Singapore.","National University of Singapore, 3 Science Drive 2 117543, Singapore.",placeholder194,,
"2Imperial College London, London, UK.","Imperial College London, London, UK.",placeholder195,51.4989595,-0.175641259787945
"3Information Sciences, Los Alamos National Laboratory, Los Alamos, NM, USA.","Los Alamos National Laboratory, Los Alamos, NM, USA.",placeholder196,35.81831485,-106.265427979899
"4Quantum Science Center, Oak Ridge, TN 37931, USA","Oak Ridge, TN 37931, USA",placeholder197,36.0103562,-84.2696449
"5Institute of Physics, Ecole Polytechnique Fédérale de Lausanne (EPFL), CH-1015 Lausanne, Switzerland","Ecole Polytechnique Fédérale de Lausanne (EPFL), CH-1015 Lausanne, Switzerland",placeholder198,,
"1JD Explore Academy, Beijing 101111, China","JD Explore Academy, Beijing 101111, China",placeholder199,,
"2School of Computer Science, Faculty of Engineering, The University of Sydney, Darlington, NSW 2008, Australia","Faculty of Engineering, The University of Sydney, Darlington, NSW 2008, Australia",placeholder200,,
"3Center on Frontiers of Computing Studies, Department of Computer Science, Peking University, Beijing 100871, China","Department of Computer Science, Peking University, Beijing 100871, China",placeholder201,,
"1Department of Mathematics, Technical University of Munich, Garching, Germany","Technical University of Munich, Garching, Germany",placeholder202,48.2655696,11.669345610438
"2Munich Center for Quantum Science and Technology (MCQST), Munich, Germany","Munich Center for Quantum Science and Technology (MCQST), Munich, Germany",placeholder203,,
"3Institute for Quantum Information and Matter, Caltech, Pasadena, CA, USA","Caltech, Pasadena, CA, USA",placeholder204,34.13701375,-118.125288248796
"4Department of Computing and Mathematical Sciences, Caltech, Pasadena, CA, USA","Caltech, Pasadena, CA, USA",placeholder205,34.13701375,-118.125288248796
"5Information Sciences, Los Alamos National Laboratory, Los Alamos, NM 87545, USA","Los Alamos National Laboratory, Los Alamos, NM 87545, USA",placeholder206,35.81831485,-106.265427979899
"6Center for Nonlinear Studies, Los Alamos National Laboratory, Los Alamos, NM 87545, USA","Los Alamos National Laboratory, Los Alamos, NM 87545, USA",placeholder207,35.81831485,-106.265427979899
"7Joint Center for Quantum Information and Computer Science,","Joint Center for Quantum Information and Computer Science,",placeholder208,,
"University of Maryland, College Park, Maryland 20742, USA","College Park, Maryland 20742, USA",placeholder209,38.99041245,-76.9438585924238
"8Quantum Science Center, Oak Ridge, TN 37931, USA","Oak Ridge, TN 37931, USA",placeholder210,36.0103562,-84.2696449
"9Theoretical Division, Los Alamos National Laboratory, Los Alamos, NM 87545, USA","Los Alamos National Laboratory, Los Alamos, NM 87545, USA",placeholder211,35.81831485,-106.265427979899
"1Centre for Quantum Technologies, National University of Singapore, 3 Science Drive 2 117543, Singapore.","National University of Singapore, 3 Science Drive 2 117543, Singapore.",placeholder212,,
"2Imperial College London, London, UK.","Imperial College London, London, UK.",placeholder213,51.4989595,-0.175641259787945
"3Information Sciences, Los Alamos National Laboratory, Los Alamos, NM, USA.","Los Alamos National Laboratory, Los Alamos, NM, USA.",placeholder214,35.81831485,-106.265427979899
"4Quantum Science Center, Oak Ridge, TN 37931, USA","Oak Ridge, TN 37931, USA",placeholder215,36.0103562,-84.2696449
"5Institute of Physics, Ecole Polytechnique Fédérale de Lausanne (EPFL), CH-1015 Lausanne, Switzerland","Ecole Polytechnique Fédérale de Lausanne (EPFL), CH-1015 Lausanne, Switzerland",placeholder216,,
"1Department of Physics and Astronomy, University of Exeter,","Department of Physics and Astronomy, University of Exeter,",placeholder217,,
"Stocker Road, Exeter EX4 4QL, United Kingdom","Stocker Road, Exeter EX4 4QL, United Kingdom",placeholder218,50.7371282,-3.5369048
"8 Canada Square, London E14 5HQ, United Kingdom"," Canada Square, London E14 5HQ, United Kingdom",placeholder219,51.5050819,-0.0176613
"1Institute for Theoretical Physics, University of Innsbruck, Technikerstr. 21a, A-6020 Innsbruck, Austria","University of Innsbruck, Technikerstr. 21a, A-6020 Innsbruck, Austria",placeholder220,,
"2Max Planck Institute for Intelligent Systems, Tübingen, Germany","Max Planck Institute for Intelligent Systems, Tübingen, Germany",placeholder221,48.53550375,9.05792173852176
"3Leiden University, Niels Bohrweg 1, 2333 CA Leiden, Netherlands","Niels Bohrweg 1, 2333 CA Leiden, Netherlands",placeholder222,52.1693239,4.4571019
"1Dahlem Center for Complex Quantum Systems, Freie Universität Berlin, 14195 Berlin, Germany","Freie Universität Berlin, 14195 Berlin, Germany",placeholder223,52.4549616,13.2962740073688
"2Helmholtz-Zentrum Berlin für Materialien und Energie, 14109 Berlin, Germany","Helmholtz-Zentrum Berlin für Materialien und Energie, 14109 Berlin, Germany",placeholder224,52.4101021,13.1297326740937
"3Fraunhofer Heinrich Hertz Institute, 10587 Berlin, Germany","Fraunhofer Heinrich Hertz Institute, 10587 Berlin, Germany",placeholder225,52.51644635,13.3248774529055
"1JD Explore Academy, Beijing 101111, China","JD Explore Academy, Beijing 101111, China",placeholder226,,
"2The University of Sydney, Darlington, NSW 2008, Australia","Darlington, NSW 2008, Australia",placeholder227,-33.890862,151.1932156
"1Centre for Quantum Technologies,","Centre for Quantum Technologies,",placeholder228,1.2970694,103.7800945
"National University of Singapore, 3","National University of Singapore, 3",placeholder229,,
"Science Drive 2, Singapore 117543,","Science Drive 2, Singapore 117543,",placeholder230,1.2969274,103.778780111151
"Engineering, Technical University of","Engineering, Technical University of",placeholder233,,
"1Pritzker School of Molecular Engineering, The University of Chicago, Chicago, IL 60637, USA","The University of Chicago, Chicago, IL 60637, USA",placeholder234,41.79139685,-87.6008438719354
"2Chicago Quantum Exchange, Chicago, IL 60637, USA","Chicago, IL 60637, USA",placeholder235,41.8755616,-87.6244212
"3Kadanoff Center for Theoretical Physics, The University of Chicago, Chicago, IL 60637, USA","The University of Chicago, Chicago, IL 60637, USA",placeholder236,41.79139685,-87.6008438719354
"4IBM Quantum, IBM T. J. Watson Research Center, Yorktown Heights, NY 10598, USA","IBM T. J. Watson Research Center, Yorktown Heights, NY 10598, USA",placeholder237,,
"5Joint Center for Quantum Information and Computer Science,","Joint Center for Quantum Information and Computer Science,",placeholder238,,
"University of Maryland, College Park, Maryland 20742, USA","College Park, Maryland 20742, USA",placeholder239,38.99041245,-76.9438585924238
"6IBM Quantum, IBM Research, Zurich, 8803 Rüschlikon, Switzerland","IBM Research, Zurich, 8803 Rüschlikon, Switzerland",placeholder240,47.30918255,8.54474336145566
the University of Sydney. (Corresponding authors: Yuxuan Du; Dacheng Tao.),the University of Sydney. (Corresponding authors: Yuxuan Du; Dacheng Tao.),placeholder251,,
"Yang Qian was with the JD Explore Academy, Beijing 101111, China.","Yang Qian was with the JD Explore Academy, Beijing 101111, China.",placeholder252,,
"He is now with the School of Computer Science, Faculty of Engineering, The","He is now with the School of Computer Science, Faculty of Engineering, The",placeholder253,,
"University of Sydney, Sydney, NSW 2006, Australia.","Sydney, NSW 2006, Australia.",placeholder254,-33.8698439,151.2082848
"Xinbiao Wang was with the JD Explore Academy, Beijing 101111, China.","Xinbiao Wang was with the JD Explore Academy, Beijing 101111, China.",placeholder255,,
"He is now with the Institute of Artificial Intelligence, School of Computer","He is now with the Institute of Artificial Intelligence, School of Computer",placeholder256,,
"Science, Wuhan University, Wuhan, Hubei 430072, China.","Wuhan University, Wuhan, Hubei 430072, China.",placeholder257,30.53735405,114.361520319171
"101111, China (e-mail: [email]).","01111, China (e-mail: [email]).",placeholder258,,
"Dacheng Tao is with the JD Explore Academy, Beijing 101111, China,","Dacheng Tao is with the JD Explore Academy, Beijing 101111, China,",placeholder259,,
"and also with the School of Computer Science, Faculty of Engineer-","and also with the School of Computer Science, Faculty of Engineer-",placeholder260,,
"ing, The University of Sydney, Sydney, NSW 2006, Australia (e-mail:","The University of Sydney, Sydney, NSW 2006, Australia (e-mail:",placeholder261,,
"1Department of Physics, University of Waterloo, Waterloo, ON, N2L 3G1, Canada","University of Waterloo, Waterloo, ON, N2L 3G1, Canada",placeholder262,43.4701994,-80.5452429377945
"2Institute for Quantum Computing, Waterloo, ON, N2L 3G1, Canada","Waterloo, ON, N2L 3G1, Canada",placeholder263,43.4652699,-80.5222961
"3Xanadu, Toronto, ON, M5G 2C8, Canada","Toronto, ON, M5G 2C8, Canada",placeholder264,43.6534817,-79.3839347
"1Department of Physics and Astronomy, Seoul National University, 08826 Seoul, South Korea","Seoul National University, 08826 Seoul, South Korea",placeholder265,37.4556576,126.950757499139
"1 Center for Quantum Information, IIIS, Tsinghua University,"," Center for Quantum Information, IIIS, Tsinghua University,",placeholder266,,
"Beijing 100084, People’s Republic of China","Beijing 100084, People’s Republic of China",placeholder267,39.9918838,116.3216532
"2 Shanghai Qi Zhi Institute, 41th Floor, AI Tower, No. 701 Yunjin Road,","1th Floor, AI Tower, No. 701 Yunjin Road,",placeholder268,,
"Xuhui District, Shanghai 200232, China","Xuhui District, Shanghai 200232, China",placeholder269,31.1900943,121.4311138
"1AWE, Reading, UK.","AWE, Reading, UK.",placeholder271,,
"2Information Sciences, Los Alamos National Laboratory, Los Alamos, NM, USA.","Los Alamos National Laboratory, Los Alamos, NM, USA.",placeholder272,35.81831485,-106.265427979899
"3Department of Mathematics, Technical University of Munich, Garching, Germany.","Technical University of Munich, Garching, Germany.",placeholder273,48.2655696,11.669345610438
"4Munich Center for Quantum Science and Technology (MCQST), Munich, Germany.","Munich Center for Quantum Science and Technology (MCQST), Munich, Germany.",placeholder274,,
"5Dahlem Center for Complex Quantum Systems, Freie Universität Berlin, Berlin, Germany.","Freie Universität Berlin, Berlin, Germany.",placeholder275,52.4549616,13.2962740073688
"6Department of Physics & Astronomy, University of Southern California, Los Angeles, CA, USA","University of Southern California, Los Angeles, CA, USA",placeholder276,34.0218833,-118.28586662125
"7Institute for Quantum Information and Matter, Caltech, Pasadena, CA, USA.","Caltech, Pasadena, CA, USA.",placeholder277,34.13701375,-118.125288248796
"8Department of Computing and Mathematical Sciences, Caltech, Pasadena, CA, USA","Caltech, Pasadena, CA, USA",placeholder278,34.13701375,-118.125288248796
"9Theoretical Division, Los Alamos National Laboratory, Los Alamos, NM, USA.","Los Alamos National Laboratory, Los Alamos, NM, USA.",placeholder279,35.81831485,-106.265427979899
"2School of Computer Science, The University of Sydney","School of Computer Science, The University of Sydney",placeholder280,,
"LIACS, Leiden University, Niels Bohrweg 1, 2333 CA Leiden, Netherlands","Leiden University, Niels Bohrweg 1, 2333 CA Leiden, Netherlands",placeholder281,,
"Friedrich-Alexander University Erlangen-Nürnberg (FAU), Department of Physics, Erlangen, Germany","Department of Physics, Erlangen, Germany",placeholder282,,
"1 Center for Quantum Information, IIIS, Tsinghua University, Beijing 100084, People’s Republic of China","IIIS, Tsinghua University, Beijing 100084, People’s Republic of China",placeholder283,,
"1Information Sciences, Los Alamos National Laboratory, Los Alamos, New Mexico 87545, USA","Los Alamos National Laboratory, Los Alamos, New Mexico 87545, USA",placeholder285,35.81831485,-106.265427979899
"2Electrical and Computer Engineering, University of Illinois Urbana-Champaign, Urbana, Illinois, 61801, USA†","University of Illinois Urbana-Champaign, Urbana, Illinois, 61801, USA†",placeholder286,,
"3Theoretical Division, Los Alamos National Laboratory, Los Alamos, New Mexico 87545, USA","Los Alamos National Laboratory, Los Alamos, New Mexico 87545, USA",placeholder287,35.81831485,-106.265427979899
"4Center for Nonlinear Studies, Los Alamos National Laboratory, Los Alamos, New Mexico 87545, USA","Los Alamos National Laboratory, Los Alamos, New Mexico 87545, USA",placeholder288,35.81831485,-106.265427979899
"5Harvard Quantum Initiative, Harvard University, Cambridge, Massachusetts 02138, USA","Harvard University, Cambridge, Massachusetts 02138, USA",placeholder289,42.36530955,-71.1154431036783
"1Institute for Quantum Computing, Baidu Research, China","Institute for Quantum Computing, Baidu Research, China",placeholder290,,
"2Centre for Quantum Software and Information, University of Technology Sydney, Australia","Centre for Quantum Software and Information, University of Technology Sydney, Australia",placeholder291,,
"3Institute of Remote Sensing and Geographical Information Systems, Peking University, China","Institute of Remote Sensing and Geographical Information Systems, Peking University, China",placeholder292,,
"1Department of Mathematics, King’s College London, Strand, London WC2R 2LS, United Kingdom","King’s College London, Strand, London WC2R 2LS, United Kingdom",placeholder293,51.5151076,-0.110672524783294
"2Department of Physics, Amherst, Massachusetts, United States of America","Amherst, Massachusetts, United States of America",placeholder294,42.3685658,-72.505714
"3London Centre for Nanotechnology, University College London,","London Centre for Nanotechnology, University College London,",placeholder295,,
"Gordon St., London, WC1H 0AH, United Kingdom","London, WC1H 0AH, United Kingdom",placeholder296,51.5073219,-0.1276474
"∗F́ısica Teòrica: Informació i Fenòmens Quàntics, Departament de F́ısica, Universitat Autònoma de Barcelona, 08193 Bel-","Departament de F́ısica, Universitat Autònoma de Barcelona, 08193 Bel-",placeholder297,,
"laterra, Spain. [email]","laterra, Spain. [email]",placeholder298,,
"†Dahlem Center for Complex Quantum Systems, Freie Universität Berlin, 14195 Berlin, Germany. [email]","Freie Universität Berlin, 14195 Berlin, Germany. [email]",placeholder299,,
