affiliation,addr,name,latitude,longitude
"‡Dipartimento di Ingegneria, Universitá “Roma Tre”, Via Vito Volterra 62, I-00146 Rome, Italy. [email]","Universitá “Roma Tre”, Via Vito Volterra 62, I-00146 Rome, Italy. [email]",placeholder300,,
"1 Center for Quantum Information, IIIS, Tsinghua University, Beijing 100084, People’s Republic of China","IIIS, Tsinghua University, Beijing 100084, People’s Republic of China",placeholder301,,
"1School of Informatics, University of Edinburgh, 10 Crichton Street, Edinburgh, United Kingdom","University of Edinburgh, 10 Crichton Street, Edinburgh, United Kingdom",placeholder303,,
"2QC Ware, Palo Alto, USA and Paris, France","Palo Alto, USA and Paris, France",placeholder304,,
"3Laboratoire d’Informatique de Paris 6, CNRS, Sorbonne Université, 4 Place Jussieu, 75005 Paris, France","CNRS, Sorbonne Université, 4 Place Jussieu, 75005 Paris, France",placeholder305,,
"4PASQAL SAS, 7 avenue Léonard de Vinci, 91300 Massy, France"," avenue Léonard de Vinci, 91300 Massy, France",placeholder306,,
"1applied Quantum algorithms (aQa), Leiden University, The Netherlands","applied Quantum algorithms (aQa), Leiden University, The Netherlands",placeholder307,,
"1Pasqal SAS, 2 av. Augustin Fresnel, 91120 Palaiseau, France"," av. Augustin Fresnel, 91120 Palaiseau, France",placeholder308,48.7143272,2.2033283
"2Department of Physics and Astronomy, University of Exeter, Stocker Road, Exeter EX4 4QL, United Kingdom","University of Exeter, Stocker Road, Exeter EX4 4QL, United Kingdom",placeholder309,50.7351141,-3.533914
"Leiden University, Leiden, The Netherlands","Leiden University, Leiden, The Netherlands",placeholder310,52.16863385,4.45966305742133
"1Pasqal SAS, 2 av. Augustin Fresnel, 91120 Palaiseau, France"," av. Augustin Fresnel, 91120 Palaiseau, France",placeholder311,48.7143272,2.2033283
"2Department of Physics and Astronomy, University of Exeter,","Department of Physics and Astronomy, University of Exeter,",placeholder312,,
"Stocker Road, Exeter EX4 4QL, United Kingdom","Stocker Road, Exeter EX4 4QL, United Kingdom",placeholder313,50.7371282,-3.5369048
"1Dipartimento di Ingegneria, Universitá “Roma Tre”, Via Vito Volterra 62, I-00146 Rome, Italy","Universitá “Roma Tre”, Via Vito Volterra 62, I-00146 Rome, Italy",placeholder314,,
"1JD Explore Academy, Beijing 101111, China","JD Explore Academy, Beijing 101111, China",placeholder318,,
"2School of Computer Science, The University of Sydney, Darlington, NSW 2008, Australia","The University of Sydney, Darlington, NSW 2008, Australia",placeholder319,-33.891747,151.190626709674
"3Center on Frontiers of Computing Studies, Peking University, Beijing 100871, China","Peking University, Beijing 100871, China",placeholder320,39.99171495,116.303934968635
"4School of Computer Science, Peking University, Beijing 100871, China","Peking University, Beijing 100871, China",placeholder321,39.99171495,116.303934968635
"Fraunhofer IIS, Fraunhofer Institute for Integrated Circuits IIS, Nuremberg, Germany","Fraunhofer Institute for Integrated Circuits IIS, Nuremberg, Germany",placeholder322,,
"and Google [2], research in quantum computing started shift-","and Google [2], research in quantum computing started shift-",placeholder324,,
"4 place Jussieu, 75005 Paris, France"," place Jussieu, 75005 Paris, France",placeholder326,48.84625505,2.35476164364477
University of Edinburgh,University of Edinburgh,placeholder328,55.94407645,-3.18837355639646
"EH8 9AB Edinburgh, United Kingdom","EH8 9AB Edinburgh, United Kingdom",placeholder329,55.94471,-3.18742
"4 place Jussieu, 75005 Paris, France"," place Jussieu, 75005 Paris, France",placeholder331,48.84625505,2.35476164364477
University of Edinburgh,University of Edinburgh,placeholder333,55.94407645,-3.18837355639646
"EH8 9AB Edinburgh, United Kingdom","EH8 9AB Edinburgh, United Kingdom",placeholder334,55.94471,-3.18742
"1Xanadu, Toronto, Ontario, Canada M5G 2C8","Toronto, Ontario, Canada M5G 2C8",placeholder335,43.6534817,-79.3839347
"2Dahlem Center for Complex Quantum Systems, Freie Universität Berlin, 14195 Berlin, Germany","Freie Universität Berlin, 14195 Berlin, Germany",placeholder336,52.4549616,13.2962740073688
"1JD Explore Academy, Beijing 101111, China","JD Explore Academy, Beijing 101111, China",placeholder337,,
"2School of Computer Science, Faculty of Engineering, The University of Sydney, Darlington, NSW 2008, Australia","Faculty of Engineering, The University of Sydney, Darlington, NSW 2008, Australia",placeholder338,,
"3Center on Frontiers of Computing Studies, Department of Computer Science, Peking University, Beijing 100871, China","Department of Computer Science, Peking University, Beijing 100871, China",placeholder339,,
"School of Computer Science, Faculty of Engineering, The University of Sydney, Darlington, New South Wales","Faculty of Engineering, The University of Sydney, Darlington, New South Wales",placeholder340,,
"2008, Australia","008, Australia",placeholder341,-34.6700166530612,-58.5328121591837
"Hon Hai Quantum Computing Research Center, Taipei 114, Taiwan","Hon Hai Quantum Computing Research Center, Taipei 114, Taiwan",placeholder342,,
"SenseTime Research, Beijing, China","SenseTime Research, Beijing, China",placeholder343,,
"1Department of Mathematics, Technical University of Munich, Garching, Germany","Technical University of Munich, Garching, Germany",placeholder344,48.2655696,11.669345610438
"2Munich Center for Quantum Science and Technology (MCQST), Munich, Germany","Munich Center for Quantum Science and Technology (MCQST), Munich, Germany",placeholder345,,
"3Institute for Quantum Information and Matter, Caltech, Pasadena, CA, USA","Caltech, Pasadena, CA, USA",placeholder346,34.13701375,-118.125288248796
"4Department of Computing and Mathematical Sciences, Caltech, Pasadena, CA, USA","Caltech, Pasadena, CA, USA",placeholder347,34.13701375,-118.125288248796
"5Information Sciences, Los Alamos National Laboratory, Los Alamos, NM 87545, USA","Los Alamos National Laboratory, Los Alamos, NM 87545, USA",placeholder348,35.81831485,-106.265427979899
"6Center for Nonlinear Studies, Los Alamos National Laboratory, Los Alamos, NM 87545, USA","Los Alamos National Laboratory, Los Alamos, NM 87545, USA",placeholder349,35.81831485,-106.265427979899
"7Joint Center for Quantum Information and Computer Science,","Joint Center for Quantum Information and Computer Science,",placeholder350,,
"University of Maryland, College Park, Maryland 20742, USA","College Park, Maryland 20742, USA",placeholder351,38.99041245,-76.9438585924238
"8Quantum Science Center, Oak Ridge, TN 37931, USA","Oak Ridge, TN 37931, USA",placeholder352,36.0103562,-84.2696449
"9Theoretical Division, Los Alamos National Laboratory, Los Alamos, NM 87545, USA","Los Alamos National Laboratory, Los Alamos, NM 87545, USA",placeholder353,35.81831485,-106.265427979899
"1Department of Physics, Harvard University, Cambridge, Massachusetts 02138, USA","Harvard University, Cambridge, Massachusetts 02138, USA",placeholder354,42.36530955,-71.1154431036783
"2Institute of High Performance Computing, Agency for Science, Technology and Research (A*STAR),","Institute of High Performance Computing, Agency for Science, Technology and Research (A*STAR),",placeholder355,,
"1 Fusionopolis Way, #16-16 Connexis, Singapore 138632, Singapore","#16-16 Connexis, Singapore 138632, Singapore",placeholder356,,
"3Department of Mathematics, Zhejiang Sci-Tech University, Hangzhou, Zhejiang 310018, China","Zhejiang Sci-Tech University, Hangzhou, Zhejiang 310018, China",placeholder357,30.31545455,120.348695808155
"4School of Mathematical Sciences, Zhejiang University, Hangzhou, Zhejiang 310027, China","Zhejiang University, Hangzhou, Zhejiang 310027, China",placeholder358,30.2963793,120.0720629
"5Center for Data Science, Zhejiang University, Hangzhou, Zhejiang 310027, China","Zhejiang University, Hangzhou, Zhejiang 310027, China",placeholder359,30.2963793,120.0720629
"6Zhejiang Institute of Modern Physics, Zhejiang University, Hangzhou, Zhejiang 310027, China","Zhejiang University, Hangzhou, Zhejiang 310027, China",placeholder360,30.2963793,120.0720629
"7Department of Physics, Zhejiang University, Hangzhou, Zhejiang 310027, China","Zhejiang University, Hangzhou, Zhejiang 310027, China",placeholder361,30.2963793,120.0720629
"1Centre for Quantum Technologies, National University of Singapore, 3 Science Drive 2 117543, Singapore.","National University of Singapore, 3 Science Drive 2 117543, Singapore.",placeholder362,,
"2Imperial College London, London, UK.","Imperial College London, London, UK.",placeholder363,51.4989595,-0.175641259787945
"3Information Sciences, Los Alamos National Laboratory, Los Alamos, NM, USA.","Los Alamos National Laboratory, Los Alamos, NM, USA.",placeholder364,35.81831485,-106.265427979899
"4Quantum Science Center, Oak Ridge, TN 37931, USA","Oak Ridge, TN 37931, USA",placeholder365,36.0103562,-84.2696449
"5Institute of Physics, Ecole Polytechnique Fédérale de Lausanne (EPFL), CH-1015 Lausanne, Switzerland","Ecole Polytechnique Fédérale de Lausanne (EPFL), CH-1015 Lausanne, Switzerland",placeholder366,,
"1Centre for Quantum Technologies,","Centre for Quantum Technologies,",placeholder367,1.2970694,103.7800945
"National University of Singapore, 3","National University of Singapore, 3",placeholder368,,
"Science Drive 2, Singapore 117543,","Science Drive 2, Singapore 117543,",placeholder369,1.2969274,103.778780111151
"Engineering, Technical University of","Engineering, Technical University of",placeholder372,,
"1Leiden University, Niels Bohrweg 1, 2333 CA Leiden, the Netherlands","Niels Bohrweg 1, 2333 CA Leiden, the Netherlands",placeholder373,52.1693239,4.4571019
"3Institute of Physics, University of Amsterdam, Science Park 904, 1098 XH Amsterdam, the Netherlands","University of Amsterdam, Science Park 904, 1098 XH Amsterdam, the Netherlands",placeholder374,,
"of the Ministry of Education in Taiwan under Grant NTU-110V0904, Grant","of the Ministry of Education in Taiwan under Grant NTU-110V0904, Grant",placeholder377,,
"Ching-Yi Lai is with the Institute of Communications Engineering,","Ching-Yi Lai is with the Institute of Communications Engineering,",placeholder378,,
"National Yang Ming Chiao Tung University, Hsinchu 30010, Taiwan (e-mail:","National Yang Ming Chiao Tung University, Hsinchu 30010, Taiwan (e-mail:",placeholder379,,
"Hao-Chung Cheng is with the Department of Electrical Engineering, Grad-","Hao-Chung Cheng is with the Department of Electrical Engineering, Grad-",placeholder380,,
"uate Institute of Communication Engineering, National Taiwan University","uate Institute of Communication Engineering, National Taiwan University",placeholder381,,
"(NTU), Taipei 10617, Taiwan, also with the Department of Mathematics,","Taipei 10617, Taiwan, also with the Department of Mathematics,",placeholder382,,
"Institute of Applied Mathematical Sciences, NTU, Taipei 10617, Taiwan, also","NTU, Taipei 10617, Taiwan, also",placeholder383,,
"with the Center for Quantum Science and Engineering, NTU, Taipei 10617,","with the Center for Quantum Science and Engineering, NTU, Taipei 10617,",placeholder384,,
"Taiwan, and also with the Hon Hai (Foxconn) Quantum Computing Centre,","Taiwan, and also with the Hon Hai (Foxconn) Quantum Computing Centre,",placeholder385,,
"New Taipei City 236, Taiwan.","New Taipei City 236, Taiwan.",placeholder386,24.95539645,121.414641799853
"1Department of Physics, Harvard University, Cambridge, Massachusetts 02138, USA","Harvard University, Cambridge, Massachusetts 02138, USA",placeholder387,42.36530955,-71.1154431036783
"2Institute of High Performance Computing, Agency for Science, Technology and Research (A*STAR),","Institute of High Performance Computing, Agency for Science, Technology and Research (A*STAR),",placeholder388,,
"1 Fusionopolis Way, #16-16 Connexis, Singapore 138632, Singapore","#16-16 Connexis, Singapore 138632, Singapore",placeholder389,,
"3Department of Mathematics, Zhejiang Sci-Tech University, Hangzhou, Zhejiang 310018, China","Zhejiang Sci-Tech University, Hangzhou, Zhejiang 310018, China",placeholder390,30.31545455,120.348695808155
"4School of Mathematical Sciences, Zhejiang University, Hangzhou, Zhejiang 310027, China","Zhejiang University, Hangzhou, Zhejiang 310027, China",placeholder391,30.2963793,120.0720629
"5Center for Data Science, Zhejiang University, Hangzhou, Zhejiang 310027, China","Zhejiang University, Hangzhou, Zhejiang 310027, China",placeholder392,30.2963793,120.0720629
"6Zhejiang Institute of Modern Physics, Zhejiang University, Hangzhou, Zhejiang 310027, China","Zhejiang University, Hangzhou, Zhejiang 310027, China",placeholder393,30.2963793,120.0720629
"7Department of Physics, Zhejiang University, Hangzhou, Zhejiang 310027, China","Zhejiang University, Hangzhou, Zhejiang 310027, China",placeholder394,30.2963793,120.0720629
"1AWE, Reading, UK.","AWE, Reading, UK.",placeholder395,,
"2Information Sciences, Los Alamos National Laboratory, Los Alamos, NM, USA.","Los Alamos National Laboratory, Los Alamos, NM, USA.",placeholder396,35.81831485,-106.265427979899
"3Department of Mathematics, Technical University of Munich, Garching, Germany.","Technical University of Munich, Garching, Germany.",placeholder397,48.2655696,11.669345610438
"4Munich Center for Quantum Science and Technology (MCQST), Munich, Germany.","Munich Center for Quantum Science and Technology (MCQST), Munich, Germany.",placeholder398,,
"5Dahlem Center for Complex Quantum Systems, Freie Universität Berlin, Berlin, Germany.","Freie Universität Berlin, Berlin, Germany.",placeholder399,52.4549616,13.2962740073688
"6Department of Physics & Astronomy, University of Southern California, Los Angeles, CA, USA","University of Southern California, Los Angeles, CA, USA",placeholder400,34.0218833,-118.28586662125
"7Institute for Quantum Information and Matter, Caltech, Pasadena, CA, USA.","Caltech, Pasadena, CA, USA.",placeholder401,34.13701375,-118.125288248796
"8Department of Computing and Mathematical Sciences, Caltech, Pasadena, CA, USA","Caltech, Pasadena, CA, USA",placeholder402,34.13701375,-118.125288248796
"9Theoretical Division, Los Alamos National Laboratory, Los Alamos, NM, USA.","Los Alamos National Laboratory, Los Alamos, NM, USA.",placeholder403,35.81831485,-106.265427979899
"1School of Physics, University of Melbourne, VIC, Parkville, 3010, Australia.","University of Melbourne, VIC, Parkville, 3010, Australia.",placeholder404,,
"2School of Mathematics and Statistics, University of Melbourne, VIC, Parkville, 3010, Australia.","University of Melbourne, VIC, Parkville, 3010, Australia.",placeholder405,,
"1Department of Physics, Harvard University, Cambridge, Massachusetts 02138, USA","Harvard University, Cambridge, Massachusetts 02138, USA",placeholder406,42.36530955,-71.1154431036783
"2Institute of High Performance Computing, Agency for Science, Technology and Research (A*STAR),","Institute of High Performance Computing, Agency for Science, Technology and Research (A*STAR),",placeholder407,,
"1 Fusionopolis Way, #16-16 Connexis, Singapore 138632, Singapore","#16-16 Connexis, Singapore 138632, Singapore",placeholder408,,
"3Department of Mathematics, Zhejiang Sci-Tech University, Hangzhou, Zhejiang 310018, China","Zhejiang Sci-Tech University, Hangzhou, Zhejiang 310018, China",placeholder409,30.31545455,120.348695808155
"4School of Mathematical Sciences, Zhejiang University, Hangzhou, Zhejiang 310027, China","Zhejiang University, Hangzhou, Zhejiang 310027, China",placeholder410,30.2963793,120.0720629
"5Center for Data Science, Zhejiang University, Hangzhou, Zhejiang 310027, China","Zhejiang University, Hangzhou, Zhejiang 310027, China",placeholder411,30.2963793,120.0720629
"6Zhejiang Institute of Modern Physics, Zhejiang University, Hangzhou, Zhejiang 310027, China","Zhejiang University, Hangzhou, Zhejiang 310027, China",placeholder412,30.2963793,120.0720629
"7Department of Physics, Zhejiang University, Hangzhou, Zhejiang 310027, China","Zhejiang University, Hangzhou, Zhejiang 310027, China",placeholder413,30.2963793,120.0720629
"Center for Quantum Information, IIIS, Tsinghua University, Beijing 100084, People’s","IIIS, Tsinghua University, Beijing 100084, People’s",placeholder414,,
"Center for Quantum Information, IIIS, Tsinghua University, Beijing 100084, People’s","IIIS, Tsinghua University, Beijing 100084, People’s",placeholder416,,
"Center for Quantum Information, IIIS, Tsinghua University, Beijing 100084, People’s","IIIS, Tsinghua University, Beijing 100084, People’s",placeholder418,,
"Shanghai Qi Zhi Institute, 41th Floor, AI Tower, No. 701 Yunjin Road, Xuhui","1th Floor, AI Tower, No. 701 Yunjin Road, Xuhui",placeholder420,,
"District, Shanghai 200232, China","District, Shanghai 200232, China",placeholder421,31.1900943,121.4311138
"1University of Oxford, Oxford OX1 2JD, United Kingdom","University of Oxford, Oxford OX1 2JD, United Kingdom",placeholder422,51.75887905,-1.2596027863019
"2Zapata Computing Canada Inc., 325 Front St W, Toronto, ON, M5V 2Y1, Canada","25 Front St W, Toronto, ON, M5V 2Y1, Canada",placeholder423,,
"3Zapata Computing Canada Inc., 325 Front St W, Toronto, ON, M5V 2Y1","25 Front St W, Toronto, ON, M5V 2Y1",placeholder424,,
"1 Center for Quantum Information, IIIS, Tsinghua University, Beijing 100084, People’s Republic of China","IIIS, Tsinghua University, Beijing 100084, People’s Republic of China",placeholder425,,
"National University of Defense Technology, Changsha 410073, China","National University of Defense Technology, Changsha 410073, China",placeholder428,28.2290209,112.994832044032
"2College of Information and Communication, National University of Defense Technology, Xi’an 710006, China","National University of Defense Technology, Xi’an 710006, China",placeholder429,31.8446548,117.233010525828
"3Henan Key Laboratory of Quantum Information and Cryptography, Zhengzhou, Henan 450000, China","Zhengzhou, Henan 450000, China",placeholder430,34.7487244,113.6191483
"and Synergetic Innovation Center for Quantum Effects and Applications, Hunan Normal University, Changsha 410081, China","Hunan Normal University, Changsha 410081, China",placeholder432,28.19096515,112.945081251339
"1 Grid Inc., 107-0061 Tokyo, Japan"," Grid Inc., 107-0061 Tokyo, Japan",placeholder433,,
"2 Engineering department, The University of Electro-Communications, 182-8585 Tokyo, Japan","The University of Electro-Communications, 182-8585 Tokyo, Japan",placeholder434,,
"3 i-PERC, The University of Electro-Communications, 182-8585 Tokyo, Japan","The University of Electro-Communications, 182-8585 Tokyo, Japan",placeholder435,,
University of Edinburgh,University of Edinburgh,placeholder438,55.94407645,-3.18837355639646
"from the Informatics forum to the Bayes centre and back; Bruce Collie, Jack Turner, Pablo","from the Informatics forum to the Bayes centre and back; Bruce Collie, Jack Turner, Pablo",placeholder439,,
"in a classical computer science doctoral training centre), Mattia Bradascio, Nicolai Oswald,","in a classical computer science doctoral training centre), Mattia Bradascio, Nicolai Oswald,",placeholder440,,
"in the larger quantum group at the University of Edinburgh: James Mills, Chris Heunen,","in the larger quantum group at the University of Edinburgh: James Mills, Chris Heunen,",placeholder441,,
National Yang Ming Chiao Tung University,National Yang Ming Chiao Tung University,placeholder443,24.78676765,120.997244116807
"Hsinchu 30010, Taiwan","Hsinchu 30010, Taiwan",placeholder444,24.8066333,120.9686833
National Taiwan University,National Taiwan University,placeholder447,25.01688615,121.538520995551
"Taipei 10617, Taiwan","Taipei 10617, Taiwan",placeholder448,25.0375198,121.5636796
"Leiden University, Leiden, The Netherlands","Leiden University, Leiden, The Netherlands",placeholder449,52.16863385,4.45966305742133
"1Dipartimento di Ingegneria, Universitá “Roma Tre”, Via Vito Volterra 62, I-00146 Rome, Italy","Universitá “Roma Tre”, Via Vito Volterra 62, I-00146 Rome, Italy",placeholder450,,
University of Texas at Austin,University of Texas at Austin,placeholder455,30.2852198,-97.733892726638
